,Date,trends
4,2017-08-17,14.428571428571429
5,2017-08-18,14.285714285714286
6,2017-08-19,14.142857142857142
7,2017-08-20,14.0
8,2017-08-21,14.285714285714286
9,2017-08-22,14.571428571428571
10,2017-08-23,14.857142857142858
11,2017-08-24,15.142857142857142
12,2017-08-25,15.428571428571429
13,2017-08-26,15.714285714285714
14,2017-08-27,16.0
15,2017-08-28,15.857142857142858
16,2017-08-29,15.714285714285714
17,2017-08-30,15.571428571428571
18,2017-08-31,15.428571428571429
19,2017-09-01,15.285714285714286
20,2017-09-02,15.142857142857142
21,2017-09-03,15.0
22,2017-09-04,14.714285714285714
23,2017-09-05,14.428571428571429
24,2017-09-06,14.142857142857142
25,2017-09-07,13.857142857142858
26,2017-09-08,13.571428571428571
27,2017-09-09,13.285714285714286
28,2017-09-10,13.0
29,2017-09-11,12.714285714285714
30,2017-09-12,12.428571428571429
31,2017-09-13,12.142857142857142
32,2017-09-14,11.857142857142858
33,2017-09-15,11.571428571428571
34,2017-09-16,11.285714285714286
35,2017-09-17,11.0
36,2017-09-18,10.714285714285714
37,2017-09-19,10.428571428571429
38,2017-09-20,10.142857142857142
39,2017-09-21,9.857142857142858
40,2017-09-22,9.571428571428571
41,2017-09-23,9.285714285714286
42,2017-09-24,9.0
43,2017-09-25,9.0
44,2017-09-26,9.0
45,2017-09-27,9.0
46,2017-09-28,9.0
47,2017-09-29,9.0
48,2017-09-30,9.0
49,2017-10-01,9.0
50,2017-10-02,9.428571428571429
51,2017-10-03,9.857142857142858
52,2017-10-04,10.285714285714285
53,2017-10-05,10.714285714285714
54,2017-10-06,11.142857142857142
55,2017-10-07,11.571428571428571
56,2017-10-08,12.0
57,2017-10-09,12.285714285714286
58,2017-10-10,12.571428571428571
59,2017-10-11,12.857142857142858
60,2017-10-12,13.142857142857142
61,2017-10-13,13.428571428571429
62,2017-10-14,13.714285714285714
63,2017-10-15,14.0
64,2017-10-16,13.571428571428571
65,2017-10-17,13.142857142857142
